NAV-HEADER;Artikelen;;;;;;;;9949179;44;117;819;FALSE
NAV-ITEM;Artikelen;Artikelen;;;;;;;13608336;82;138;796;FALSE
BUTTON;Artikelen;Artikelen;;;BTN_open;dd_prod_dd_prod_product_lst_frm;;;11977426;667;60;816;FALSE
BUTTON;Artikelen;Artikelen;;;btn_detail;onbekend;;;6910592;683;91;808;FALSE
FIELD;Artikelen;Artikelen;;;fld_gProdCategory;dd_prod_dd_prod_product_new_dlg_frm_wiz1;;;15659508;734;287;828;EDIT
BUTTON;Artikelen;Artikelen;;;btn_detail;onbekend;;;15198958;673;505;818;FALSE
FIELD;Artikelen;Artikelen;;;fld_gProdSubCategory;dd_prod_dd_prod_product_new_dlg_frm_wiz1;;;15791094;716;309;820;EDIT
BUTTON;Artikelen;Artikelen;;;btn_detail;onbekend;;;15198958;701;432;806;FALSE
BUTTON;Artikelen;Artikelen;;;btn_next;dd_prod_dd_prod_product_new_dlg_frm_wiz1;;;13694199;593;202;802;FALSE
FIELD;Artikelen;Artikelen;;;fld_description_brand;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;735;275;817;EDIT
INPUT;Artikelen;Artikelen;;;fld_description_brand;aviko;;;16777215;735;275;789;FALSE
KEY;Artikelen;Artikelen;;;fld_description_brand;ENTER;;;16777215;735;275;792;FALSE
LABEL;Artikelen;Artikelen;;;fld_description_brand;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;4083036;632;292;825;FALSE
KEY;Artikelen;Artikelen;;;fld_description_brand;BACKSPACE;;;4083036;632;292;782;FALSE
KEY;Artikelen;Artikelen;;;fld_description_brand;BACKSPACE;;;4083036;632;292;788;FALSE
BUTTON;Artikelen;Artikelen;;;btn_detail;onbekend;;;16777215;916;501;830;FALSE
INPUT;Artikelen;Artikelen;;;btn_detail;testpatat;;;16777215;916;501;779;FALSE
KEY;Artikelen;Artikelen;;;btn_detail;TAB;;;16777215;916;501;791;FALSE
INPUT;Artikelen;Artikelen;;;btn_detail;testfriet;;;16777215;916;501;800;FALSE
BUTTON;Artikelen;Artikelen;;;btn_detail;onbekend;;;14739956;956;564;813;FALSE
FIELD;Artikelen;Artikelen;;;fld_description_amountc;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;845;292;818;EDIT
INPUT;Artikelen;Artikelen;;;fld_description_amountc;;;;16777215;845;292;789;FALSE
INPUT;Artikelen;Artikelen;;;fld_description_amountc;;;;16777215;845;292;786;FALSE
FIELD;Artikelen;Artikelen;;;fld_description_amountc;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;16777215;851;295;812;EDIT
KEY;Artikelen;Artikelen;;;fld_description_amountc;BACKSPACE;;;16777215;851;295;781;FALSE
INPUT;Artikelen;Artikelen;;;fld_description_amountc;12;;;16777215;851;295;780;FALSE
FIELD;Artikelen;Artikelen;;;fld_description_unit;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15790837;887;292;811;EDIT
BUTTON;Artikelen;Artikelen;;;btn_detail;onbekend;;;15330545;885;416;803;FALSE
FIELD;Artikelen;Artikelen;;;fld_package;dd_prod_dd_prod_product_new_dlg_frm_wiz2;;;15593715;695;317;821;EDIT
